{% assign product_images = product_images | append: 'WPRO3L-44:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/WPRO3L-44_b_0_8c1208e8-a1af-48b5-bdc8-d87fa8659f44.png?v=1696860071' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1137-SBG:mobilny-stojak-do-telewizora-23-60-maks-40-kg-kosmiczny-blyszczacy-niebieski-ts1137' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1137-SBG:51020710969673' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1137-SBG:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1137-SBG:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1137-QGM:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1137-QGM_0.png?v=1729851003' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1137-QGM:mobilny-stojak-do-telewizora-23-60-maks-40-kg-kwarcowy-szary-metalik-ts1137' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1137-QGM:51020806095177' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1137-QGM:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1137-QGM:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1137-CNM:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1137-CNM_0.png?v=1729850646' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1137-CNM:mobilny-stojak-do-telewizora-23-60-maks-40-kg-orzechowy-kasztan-metalik-ts1137' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1137-CNM:51020790923593' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1137-CNM:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1137-CNM:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1137-ABM:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1137-ABM_0.png?v=1729850809' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1137-ABM:mobilny-stojak-do-telewizora-23-60-maks-40-kg-popielaty-bez-metalik-ts1137' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1137-ABM:51020795576649' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1137-ABM:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1137-ABM:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1137-BCM:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1137-BCM_0.png?v=1729850144' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1137-BCM:mobilny-stojak-do-telewizora-23-60-maks-40-kg-przypalony-karmel-metalik-ts1137' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1137-BCM:51020768215369' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1137-BCM:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1137-BCM:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1137-BP:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1137-PINK_0.png?v=1750838197' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1137-BP:ts1137-pink' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1137-BP:52556912263497' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1137-BP:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1137-BP:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1137-SG:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1137-SG_0.png?v=1729849944' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1137-SG:mobilny-stojak-do-telewizora-23-60-maks-40-kg-szalwiowa-zielen-ts1137' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1137-SG:51020741181769' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1137-SG:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1137-SG:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1137-CBM:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1137-CBM_0.png?v=1729851130' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1137-CBM:mobilny-stojak-do-telewizora-23-60-maks-40-kg-ziarna-kakao-metalik-ts1137' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1137-CBM:51020812222793' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1137-CBM:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1137-CBM:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1571-AGM:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1571-AGM_0.png?v=1729848198' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1571-AGM:mobilny-stojak-do-telewizora-32-75-maks-50-kg-antracytowy-szary-metalik-ts1571' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1571-AGM:51020629442889' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1571-AGM:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1571-AGM:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1571-W:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1571-W_0.png?v=1729846352' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1571-W:mobilny-stojak-do-telewizora-32-75-maks-50-kg-bialy-ts1571' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1571-W:51020502335817' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1571-W:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1571-W:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1571-NBG:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1571-NBG_0.png?v=1729846698' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1571-NBG:mobilny-stojak-do-telewizora-32-75-maks-50-kg-ciemny-blyszczacy-niebieski-ts1571' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1571-NBG:51020541067593' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1571-NBG:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1571-NBG:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1571-SBG:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1571-SBG_0.png?v=1729847080' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1571-SBG:mobilny-stojak-do-telewizora-32-75-maks-50-kg-kosmiczny-blyszczacy-niebieski-ts1571' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1571-SBG:51020558991689' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1571-SBG:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1571-SBG:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1571-QGM:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1571-QGM_0.png?v=1729848702' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1571-QGM:mobilny-stojak-do-telewizora-32-75-maks-50-kg-kwarcowy-szary-metalik-ts1571' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1571-QGM:51020657099081' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1571-QGM:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1571-QGM:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1571-CNM:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1571-CNM_0.png?v=1729848338' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1571-CNM:mobilny-stojak-do-telewizora-32-75-maks-50-kg-orzechowy-kasztan-metalik-ts1571' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1571-CNM:51020641763657' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1571-CNM:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1571-CNM:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1571-ABM:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1571-ABM_0.png?v=1729848560' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1571-ABM:mobilny-stojak-do-telewizora-32-75-maks-50-kg-popielaty-bez-metalik-ts1571' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1571-ABM:51020650250569' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1571-ABM:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1571-ABM:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1571-BCM:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1571-BCM_0.png?v=1729847923' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1571-BCM:mobilny-stojak-do-telewizora-32-75-maks-50-kg-przypalony-karmel-metalik-ts1571' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1571-BCM:51020619055433' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1571-BCM:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1571-BCM:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1571-BP:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1571-BP_0.png?v=1729847346' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1571-BP:mobilny-stojak-do-telewizora-32-75-maks-50-kg-rozany-ts1571' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1571-BP:51020573344073' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1571-BP:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1571-BP:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1571-SG:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1571-SG_0.png?v=1729847705' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1571-SG:mobilny-stojak-do-telewizora-32-75-maks-50-kg-szalwiowa-zielen-ts1571' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1571-SG:51020594446665' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1571-SG:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1571-SG:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1571-CBM:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1571-CBM_0.png?v=1729848873' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1571-CBM:mobilny-stojak-do-telewizora-32-75-maks-50-kg-ziarna-kakao-metalik-ts1571' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1571-CBM:51020678168905' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1571-CBM:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1571-CBM:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1871-AGM:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1871-AGM_0.png?v=1729852276' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1871-AGM:mobilny-stojak-do-telewizora-55-90-maks-75-kg-antracytowy-szary-metalik-ts1871' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1871-AGM:51020930089289' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1871-AGM:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1871-AGM:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1871-NBG:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1871-NBG_0.png?v=1729851321' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1871-NBG:mobilny-stojak-do-telewizora-55-90-maks-75-kg-ciemny-blyszczacy-niebieski-ts1871' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1871-NBG:51020820480329' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1871-NBG:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1871-NBG:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1871-SBG:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1871-SBG_0.png?v=1729851494' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1871-SBG:mobilny-stojak-do-telewizora-55-90-maks-75-kg-kosmiczny-blyszczacy-niebieski-ts1871' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1871-SBG:51020823626057' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1871-SBG:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1871-SBG:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1871-QGM:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1871-QGM_0.png?v=1729852778' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1871-QGM:mobilny-stojak-do-telewizora-55-90-maks-75-kg-kwarcowy-szary-metalik-ts1871' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1871-QGM:51020974391625' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1871-QGM:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1871-QGM:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1871-CNM:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1871-CNM_0.png?v=1729852444' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1871-CNM:mobilny-stojak-do-telewizora-55-90-maks-75-kg-orzechowy-kasztan-metalik-ts1871' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1871-CNM:51020948767049' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1871-CNM:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1871-CNM:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1871-ABM:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1871-ABM_0.png?v=1729852610' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1871-ABM:mobilny-stojak-do-telewizora-55-90-maks-75-kg-popielaty-bez-metalik-ts1871' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1871-ABM:51020957024585' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1871-ABM:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1871-ABM:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1871-BCM:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1871-BCM_0.png?v=1729852117' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1871-BCM:mobilny-stojak-do-telewizora-55-90-maks-75-kg-przypalony-karmel-metalik-ts1871' | append: ',' %}
